source	label	target	
w6tq8ftp	spouseOf	w6qj854r	
w6tq8ftp	sibling of	w6hv3dnq	
w6tq8ftp	sibling-in-law of	w6wt9jhx	
w6tq8ftp	sibling of	w6wx87x7	
w6tq8ftp	sibling-in-law of	w6n9820p	
w6tq8ftp	sibling-in-law of	w6fv9b6q	
w6tq8ftp	sibling of	w6bv9xp3	
w6tq8ftp	sibling-in-law of	w64n1mqv	
w6tq8ftp	sibling-in-law of	w6r525r2	
w6tq8ftp	auntOrUncleOf	w6g77m31	
w6r032ff	acquaintanceOf	w6n9820p	
w6rg6kjz	grandparentOf	w6zx2b7v	
w6rg6kjz	parent-in-law of	w6j20tpc	
w6rg6kjz	grandparentOf	w6wt9jhx	
w6rg6kjz	grandparentOf	w6hb9wqh	
w6rg6kjz	parentOf	w6c82qz0	
w6rg6kjz	acquaintanceOf	w6n9820p	
w6rg6kjz	acquaintanceOf	w6107trk	
w63s1jcm	grandchildOf	w65v49t0	
w63s1jcm	grandchildOf	w6gb275h	
w63s1jcm	childOf	w6g55ftx	
w63s1jcm	acquaintanceOf	w6n9820p	
w63s1jcm	nieceOrNephewOf	w6w48mwd	
w63s1jcm	nieceOrNephewOf	w66794np	
w63s1jcm	nieceOrNephewOf	w6107trk	
w6g77m31	nieceOrNephewOf	w6tq8ftp	
w6g77m31	nieceOrNephewOf	w6qj854r	
w6g77m31	parentOf	w6wt9jhx	
w6g77m31	nieceOrNephewOf	w6wx87x7	
w6g77m31	nieceOrNephewOf	w6n9820p	
w6g77m31	nieceOrNephewOf	w6fv9b6q	
w6g77m31	child-in-law of	w6cr7rz4	
w6g77m31	sibling-in-law of	w6vj6d7g	
w6g77m31	nieceOrNephewOf	w6r525r2	
w6g77m31	spouseOf	w6kx66c3	
w6b01gx6	correspondedWith	w6n9820p	
w6b01gx6	acquaintanceOf	w6n9820p	
w6427nc6	acquaintanceOf	w6n9820p	
w6j49htj	relativeOf	w6wt9jhx	
w6j49htj	acquaintanceOf	w6n9820p	
w68m543d	acquaintanceOf	w6n9820p	
w6j20tpc	sibling-in-law of	w6hv3dtz	
w6j20tpc	auntOrUncleOf	w6wt9jhx	
w6j20tpc	auntOrUncleOf	w6hb9wqh	
w6j20tpc	sibling-in-law of	w6c82qz0	
w6j20tpc	acquaintanceOf	w6n9820p	
w6j20tpc	sibling-in-law of	w6jb6xn6	
w6j20tpc	parent-in-law of	w66v1c5g	
w63s1j4g	acquaintanceOf	w6n9820p	
w6gb2s37	acquaintanceOf	w6n9820p	
w6gb2s37	acquaintanceOf	w6n9820p	
w6gb2s37	associatedWith	w6x098rs	
w6gb2s37	childOf	w61657hq	
w6r525r2	sibling-in-law of	w6tq8ftp	
w6r525r2	sibling-in-law of	w6qj854r	
w6r525r2	sibling-in-law of	w6wx87x7	
w6r525r2	sibling-in-law of	w6n9820p	
w6r525r2	acquaintanceOf	w6n9820p	
w6r525r2	relativeOf	w6jb6xn6	
w6r525r2	relativeOf	w6fv9b6q	
w6r525r2	sibling-in-law of	w6fv9b6q	
w6r525r2	sibling-in-law of	w6bv9xp3	
w6r525r2	sibling-in-law of	w64n1mqv	
w65147nn	acquaintanceOf	w6n9820p	
w6165774	sibling-in-law of	w6hj799d	
w6165774	spouseOf	w6gj3q0h	
w6165774	nieceOrNephewOf	w6c82qz0	
w6wq14dj	acquaintanceOf	w65q5g7f	
w6wq14dj	acquaintanceOf	w6wr0v4m	
w6gq882n	acquaintanceOf	w6n9820p	
w6xf1s5t	acquaintanceOf	w6s1844s	
w6xf1s5t	acquaintanceOf	w6jd66gz	
w6xf1s5t	acquaintanceOf	w6n9820p	
w6sk2b2m	acquaintanceOf	w6c82qz0	
w6sk2b2m	acquaintanceOf	w6n9820p	
w6r31rzq	sibling of	w6rg6kkd	
w6r31rzq	acquaintanceOf	w6n9820p	
w6r31rzq	sibling-in-law of	w6mk6p7z	
w6nk4g54	relativeOf	w6058f0z	
w6nk4g54	acquaintanceOf	w6165774	
w6nk4g54	acquaintanceOf	w6md9qck	
w6nk4g54	acquaintanceOf	w6n9820p	
w6nk4g54	relativeOf	w6fv9b6q	
w6wr0v4m	correspondedWith	w6s1844s	
w6wr0v4m	associatedWith	w62n51qq	
w6wr0v4m	acquaintanceOf	w6wq14dj	
w6wr0v4m	associatedWith	w6rj4s40	
w6wr0v4m	acquaintanceOf	w6x098rs	
w6wr0v4m	associatedWith	w6gb2s37	
w6c931wj	acquaintanceOf	w6n9820p	
w6vf7pzj	childOf	w6wx87x7	
w6vf7pzj	childOf	w6n9820p	
w6hv3dnq	sibling of	w6tq8ftp	
w6hv3dnq	sibling-in-law of	w6qj854r	
